Ticker,Equity_Q2,Equity_Q3,E,Strike,Maturity,IV,Debt_Q2,Debt_Q3,Asset_Q3
GE,,,304.3,290,3,0.3153,0.018887,0.2,0.13
GE,,,304.3,270,3,0.3212,0.018887,0.2,0.13
GE,,,304.3,280,3,0.32,0.018887,0.2,0.13
GE,,,304.3,300,3,0.3143,0.018887,0.2,0.13
GE,,,304.3,310,3,0.311,0.018887,0.2,0.13
AAPL,,,4198.7,280,3,0.2801,0.101698,0.99,0.359241
AAPL,,,4198.7,260,3,0.2904,0.101698,0.99,0.359241
AAPL,,,4198.7,270,3,0.2858,0.101698,0.99,0.359241
AAPL,,,4198.7,290,3,0.2794,0.101698,0.99,0.359241
AAPL,,,4198.7,300,3,0.2757,0.101698,0.99,0.359241
JPM,,,849.699,310,3,0.2575,0.485095,0.5,4.56
JPM,,,849.699,290,3,0.2648,0.485095,0.5,4.56
JPM,,,849.699,300,3,0.2602,0.485095,0.5,4.56
JPM,,,849.699,320,3,0.2534,0.485095,0.5,4.56
JPM,,,849.699,330,3,0.2487,0.485095,0.5,4.56